Time,Open,High,Low,Close,Volume
2023-01-07 00:00:00,4072.0,4086.4,4057.6,4071.0,144
2023-01-07 01:00:00,4072.5,4087.0,4058.0,4072.5,145
2023-01-07 02:00:00,4073.0,4087.6,4058.4,4074.0,146
2023-01-07 03:00:00,4073.5,4088.2,4058.8,4075.5,147
2023-01-07 04:00:00,4074.0,4088.8,4059.2,4077.0,148
2023-01-07 05:00:00,4074.5,4089.4,4059.6,4078.5,149
2023-01-07 06:00:00,4075.0,4090.0,4060.0,4070.0,100
2023-01-07 07:00:00,4075.5,4090.6,4060.4,4071.5,101
2023-01-07 08:00:00,4076.0,4091.2,4060.8,4073.0,102
2023-01-07 09:00:00,4076.5,4091.8,4061.2,4074.5,103
2023-01-07 10:00:00,4077.0,4092.4,4061.6,4076.0,104
2023-01-07 11:00:00,4077.5,4093.0,4062.0,4077.5,105
2023-01-07 12:00:00,4078.0,4093.6,4062.4,4079.0,106
2023-01-07 13:00:00,4078.5,4094.2,4062.8,4080.5,107
2023-01-07 14:00:00,4079.0,4094.8,4063.2,4082.0,108
2023-01-07 15:00:00,4079.5,4095.4,4063.6,4083.5,109
2023-01-07 16:00:00,4080.0,4096.0,4064.0,4075.0,110
2023-01-07 17:00:00,4080.5,4096.6,4064.4,4076.5,111
2023-01-07 18:00:00,4081.0,4097.2,4064.8,4078.0,112
2023-01-07 19:00:00,4081.5,4097.8,4065.2,4079.5,113
2023-01-07 20:00:00,4082.0,4098.4,4065.6,4081.0,114
2023-01-07 21:00:00,4082.5,4099.0,4066.0,4082.5,115
2023-01-07 22:00:00,4083.0,4099.6,4066.4,4084.0,116
2023-01-07 23:00:00,4083.5,4100.2,4066.8,4085.5,117
2023-01-08 00:00:00,4084.0,4100.8,4067.2,4087.0,118
2023-01-08 01:00:00,4084.5,4101.4,4067.6,4088.5,119
2023-01-08 02:00:00,4085.0,4102.0,4068.0,4080.0,120
2023-01-08 03:00:00,4085.5,4102.6,4068.4,4081.5,121
2023-01-08 04:00:00,4086.0,4103.2,4068.8,4083.0,122
2023-01-08 05:00:00,4086.5,4103.8,4069.2,4084.5,123
2023-01-08 06:00:00,4087.0,4104.4,4069.6,4086.0,124
2023-01-08 07:00:00,4087.5,4105.0,4070.0,4087.5,125
2023-01-08 08:00:00,4088.0,4105.6,4070.4,4089.0,126
2023-01-08 09:00:00,4088.5,4106.2,4070.8,4090.5,127
2023-01-08 10:00:00,4089.0,4106.8,4071.2,4092.0,128
2023-01-08 11:00:00,4089.5,4107.4,4071.6,4093.5,129
2023-01-08 12:00:00,4090.0,4108.0,4072.0,4085.0,130
2023-01-08 13:00:00,4090.5,4108.6,4072.4,4086.5,131
2023-01-08 14:00:00,4091.0,4109.2,4072.8,4088.0,132
2023-01-08 15:00:00,4091.5,4109.8,4073.2,4089.5,133
2023-01-08 16:00:00,4092.0,4110.4,4073.6,4091.0,134
2023-01-08 17:00:00,4092.5,4111.0,4074.0,4092.5,135
2023-01-08 18:00:00,4093.0,4111.6,4074.4,4094.0,136
2023-01-08 19:00:00,4093.5,4112.2,4074.8,4095.5,137
2023-01-08 20:00:00,4094.0,4112.8,4075.2,4097.0,138
2023-01-08 21:00:00,4094.5,4113.4,4075.6,4098.5,139
2023-01-08 22:00:00,4095.0,4114.0,4076.0,4090.0,140
2023-01-08 23:00:00,4095.5,4114.6,4076.4,4091.5,141
2023-01-09 00:00:00,4096.0,4115.2,4076.8,4093.0,142
2023-01-09 01:00:00,4096.5,4115.8,4077.2,4094.5,143
2023-01-09 02:00:00,4097.0,4116.4,4077.6,4096.0,144
2023-01-09 03:00:00,4097.5,4117.0,4078.0,4097.5,145
2023-01-09 04:00:00,4098.0,4117.6,4078.4,4099.0,146
2023-01-09 05:00:00,4098.5,4118.2,4078.8,4100.5,147
2023-01-09 06:00:00,4099.0,4118.8,4079.2,4102.0,148
2023-01-09 07:00:00,4099.5,4119.4,4079.6,4103.5,149
2023-01-09 08:00:00,4100.0,4120.0,4080.0,4095.0,100
2023-01-09 09:00:00,4100.5,4120.6,4080.4,4096.5,101
2023-01-09 10:00:00,4101.0,4121.2,4080.8,4098.0,102
2023-01-09 11:00:00,4101.5,4121.8,4081.2,4099.5,103
2023-01-09 12:00:00,4102.0,4122.4,4081.6,4101.0,104
2023-01-09 13:00:00,4102.5,4123.0,4082.0,4102.5,105
2023-01-09 14:00:00,4103.0,4123.6,4082.4,4104.0,106
2023-01-09 15:00:00,4103.5,4124.2,4082.8,4105.5,107
2023-01-09 16:00:00,4104.0,4124.8,4083.2,4107.0,108
2023-01-09 17:00:00,4104.5,4125.4,4083.6,4108.5,109
2023-01-09 18:00:00,4105.0,4126.0,4084.0,4100.0,110
2023-01-09 19:00:00,4105.5,4126.6,4084.4,4101.5,111
2023-01-09 20:00:00,4106.0,4127.2,4084.8,4103.0,112
2023-01-09 21:00:00,4106.5,4127.8,4085.2,4104.5,113
2023-01-09 22:00:00,4107.0,4128.4,4085.6,4106.0,114
2023-01-09 23:00:00,4107.5,4129.0,4086.0,4107.5,115
2023-01-10 00:00:00,4108.0,4129.6,4086.4,4109.0,116
2023-01-10 01:00:00,4108.5,4130.2,4086.8,4110.5,117
2023-01-10 02:00:00,4109.0,4130.8,4087.2,4112.0,118
2023-01-10 03:00:00,4109.5,4131.4,4087.6,4113.5,119
2023-01-10 04:00:00,4110.0,4132.0,4088.0,4105.0,120
2023-01-10 05:00:00,4110.5,4132.6,4088.4,4106.5,121
2023-01-10 06:00:00,4111.0,4133.2,4088.8,4108.0,122
2023-01-10 07:00:00,4111.5,4133.8,4089.2,4109.5,123
2023-01-10 08:00:00,4112.0,4134.4,4089.6,4111.0,124
2023-01-10 09:00:00,4112.5,4135.0,4090.0,4112.5,125
2023-01-10 10:00:00,4113.0,4135.6,4090.4,4114.0,126
2023-01-10 11:00:00,4113.5,4136.2,4090.8,4115.5,127
2023-01-10 12:00:00,4114.0,4136.8,4091.2,4117.0,128
2023-01-10 13:00:00,4114.5,4137.4,4091.6,4118.5,129
2023-01-10 14:00:00,4115.0,4138.0,4092.0,4110.0,130
2023-01-10 15:00:00,4115.5,4138.6,4092.4,4111.5,131
2023-01-10 16:00:00,4116.0,4139.2,4092.8,4113.0,132
2023-01-10 17:00:00,4116.5,4139.8,4093.2,4114.5,133
2023-01-10 18:00:00,4117.0,4140.4,4093.6,4116.0,134
2023-01-10 19:00:00,4117.5,4141.0,4094.0,4117.5,135
2023-01-10 20:00:00,4118.0,4141.6,4094.4,4119.0,136
2023-01-10 21:00:00,4118.5,4142.2,4094.8,4120.5,137
2023-01-10 22:00:00,4119.0,4142.8,4095.2,4122.0,138
2023-01-10 23:00:00,4119.5,4143.4,4095.6,4123.5,139
2023-01-11 00:00:00,4120.0,4144.0,4096.0,4115.0,140
2023-01-11 01:00:00,4120.5,4144.6,4096.4,4116.5,141
2023-01-11 02:00:00,4121.0,4145.2,4096.8,4118.0,142
2023-01-11 03:00:00,4121.5,4145.8,4097.2,4119.5,143
2023-01-11 04:00:00,4122.0,4146.4,4097.6,4121.0,144
2023-01-11 05:00:00,4122.5,4147.0,4098.0,4122.5,145
2023-01-11 06:00:00,4123.0,4147.6,4098.4,4124.0,146
2023-01-11 07:00:00,4123.5,4148.2,4098.8,4125.5,147
2023-01-11 08:00:00,4124.0,4148.8,4099.2,4127.0,148
2023-01-11 09:00:00,4124.5,4149.4,4099.6,4128.5,149
2023-01-11 10:00:00,4125.0,4150.0,4100.0,4120.0,100
2023-01-11 11:00:00,4125.5,4150.6,4100.4,4121.5,101
2023-01-11 12:00:00,4126.0,4151.2,4100.8,4123.0,102
2023-01-11 13:00:00,4126.5,4151.8,4101.2,4124.5,103
2023-01-11 14:00:00,4127.0,4152.4,4101.6,4126.0,104
2023-01-11 15:00:00,4127.5,4153.0,4102.0,4127.5,105
2023-01-11 16:00:00,4128.0,4153.6,4102.4,4129.0,106
2023-01-11 17:00:00,4128.5,4154.2,4102.8,4130.5,107
2023-01-11 18:00:00,4129.0,4154.8,4103.2,4132.0,108
2023-01-11 19:00:00,4129.5,4155.4,4103.6,4133.5,109
2023-01-11 20:00:00,4130.0,4156.0,4104.0,4125.0,110
2023-01-11 21:00:00,4130.5,4156.6,4104.4,4126.5,111
2023-01-11 22:00:00,4131.0,4157.2,4104.8,4128.0,112
2023-01-11 23:00:00,4131.5,4157.8,4105.2,4129.5,113
2023-01-12 00:00:00,4132.0,4158.4,4105.6,4131.0,114
2023-01-12 01:00:00,4132.5,4159.0,4106.0,4132.5,115
2023-01-12 02:00:00,4133.0,4159.6,4106.4,4134.0,116
2023-01-12 03:00:00,4133.5,4160.2,4106.8,4135.5,117
2023-01-12 04:00:00,4134.0,4160.8,4107.2,4137.0,118
2023-01-12 05:00:00,4134.5,4161.4,4107.6,4138.5,119
2023-01-12 06:00:00,4135.0,4162.0,4108.0,4130.0,120
2023-01-12 07:00:00,4135.5,4162.6,4108.4,4131.5,121
2023-01-12 08:00:00,4136.0,4163.2,4108.8,4133.0,122
2023-01-12 09:00:00,4136.5,4163.8,4109.2,4134.5,123
2023-01-12 10:00:00,4137.0,4164.4,4109.6,4136.0,124
2023-01-12 11:00:00,4137.5,4165.0,4110.0,4137.5,125
2023-01-12 12:00:00,4138.0,4165.6,4110.4,4139.0,126
2023-01-12 13:00:00,4138.5,4166.2,4110.8,4140.5,127
2023-01-12 14:00:00,4139.0,4166.8,4111.2,4142.0,128
2023-01-12 15:00:00,4139.5,4167.4,4111.6,4143.5,129
2023-01-12 16:00:00,4140.0,4168.0,4112.0,4135.0,130
2023-01-12 17:00:00,4140.5,4168.6,4112.4,4136.5,131
2023-01-12 18:00:00,4141.0,4169.2,4112.8,4138.0,132
2023-01-12 19:00:00,4141.5,4169.8,4113.2,4139.5,133
2023-01-12 20:00:00,4142.0,4170.4,4113.6,4141.0,134
2023-01-12 21:00:00,4142.5,4171.0,4114.0,4142.5,135
2023-01-12 22:00:00,4143.0,4171.6,4114.4,4144.0,136
2023-01-12 23:00:00,4143.5,4172.2,4114.8,4145.5,137
2023-01-13 00:00:00,4144.0,4172.8,4115.2,4147.0,138
2023-01-13 01:00:00,4144.5,4173.4,4115.6,4148.5,139
2023-01-13 02:00:00,4145.0,4174.0,4116.0,4140.0,140
2023-01-13 03:00:00,4145.5,4174.6,4116.4,4141.5,141
2023-01-13 04:00:00,4146.0,4175.2,4116.8,4143.0,142
2023-01-13 05:00:00,4146.5,4175.8,4117.2,4144.5,143
2023-01-13 06:00:00,4147.0,4176.4,4117.6,4146.0,144
2023-01-13 07:00:00,4147.5,4177.0,4118.0,4147.5,145
2023-01-13 08:00:00,4148.0,4177.6,4118.4,4149.0,146
2023-01-13 09:00:00,4148.5,4178.2,4118.8,4150.5,147
2023-01-13 10:00:00,4149.0,4178.8,4119.2,4152.0,148
2023-01-13 11:00:00,4149.5,4179.4,4119.6,4153.5,149
2023-01-13 12:00:00,4150.0,4180.0,4120.0,4145.0,100
2023-01-13 13:00:00,4150.5,4180.6,4120.4,4146.5,101
2023-01-13 14:00:00,4151.0,4181.2,4120.8,4148.0,102
2023-01-13 15:00:00,4151.5,4181.8,4121.2,4149.5,103
2023-01-13 16:00:00,4152.0,4182.4,4121.6,4151.0,104
2023-01-13 17:00:00,4152.5,4183.0,4122.0,4152.5,105
2023-01-13 18:00:00,4153.0,4183.6,4122.4,4154.0,106
2023-01-13 19:00:00,4153.5,4184.2,4122.8,4155.5,107
2023-01-13 20:00:00,4154.0,4184.8,4123.2,4157.0,108
2023-01-13 21:00:00,4154.5,4185.4,4123.6,4158.5,109
2023-01-13 22:00:00,4155.0,4186.0,4124.0,4150.0,110
2023-01-13 23:00:00,4155.5,4186.6,4124.4,4151.5,111
2023-01-14 00:00:00,4156.0,4187.2,4124.8,4153.0,112
2023-01-14 01:00:00,4156.5,4187.8,4125.2,4154.5,113
2023-01-14 02:00:00,4157.0,4188.4,4125.6,4156.0,114
2023-01-14 03:00:00,4157.5,4189.0,4126.0,4157.5,115
2023-01-14 04:00:00,4158.0,4189.6,4126.4,4159.0,116
2023-01-14 05:00:00,4158.5,4190.2,4126.8,4160.5,117
2023-01-14 06:00:00,4159.0,4190.8,4127.2,4162.0,118
2023-01-14 07:00:00,4159.5,4191.4,4127.6,4163.5,119
2023-01-14 08:00:00,4160.0,4192.0,4128.0,4155.0,120
2023-01-14 09:00:00,4160.5,4192.6,4128.4,4156.5,121
2023-01-14 10:00:00,4161.0,4193.2,4128.8,4158.0,122
2023-01-14 11:00:00,4161.5,4193.8,4129.2,4159.5,123
2023-01-14 12:00:00,4162.0,4194.4,4129.6,4161.0,124
2023-01-14 13:00:00,4162.5,4195.0,4130.0,4162.5,125
2023-01-14 14:00:00,4163.0,4195.6,4130.4,4164.0,126
2023-01-14 15:00:00,4163.5,4196.2,4130.8,4165.5,127
2023-01-14 16:00:00,4164.0,4196.8,4131.2,4167.0,128
2023-01-14 17:00:00,4164.5,4197.4,4131.6,4168.5,129
2023-01-14 18:00:00,4165.0,4198.0,4132.0,4160.0,130
2023-01-14 19:00:00,4165.5,4198.6,4132.4,4161.5,131
2023-01-14 20:00:00,4166.0,4199.2,4132.8,4163.0,132
2023-01-14 21:00:00,4166.5,4199.8,4133.2,4164.5,133
2023-01-14 22:00:00,4167.0,4200.4,4133.6,4166.0,134
2023-01-14 23:00:00,4167.5,4201.0,4134.0,4167.5,135
2023-01-15 00:00:00,4168.0,4201.6,4134.4,4169.0,136
2023-01-15 01:00:00,4168.5,4202.2,4134.8,4170.5,137
2023-01-15 02:00:00,4169.0,4202.8,4135.2,4172.0,138
2023-01-15 03:00:00,4169.5,4203.4,4135.6,4173.5,139
2023-01-15 04:00:00,4170.0,4204.0,4136.0,4165.0,140
2023-01-15 05:00:00,4170.5,4204.6,4136.4,4166.5,141
2023-01-15 06:00:00,4171.0,4205.2,4136.8,4168.0,142
2023-01-15 07:00:00,4171.5,4205.8,4137.2,4169.5,143
2023-01-15 08:00:00,4172.0,4206.4,4137.6,4171.0,144
2023-01-15 09:00:00,4172.5,4207.0,4138.0,4172.5,145
2023-01-15 10:00:00,4173.0,4207.6,4138.4,4174.0,146
2023-01-15 11:00:00,4173.5,4208.2,4138.8,4175.5,147
2023-01-15 12:00:00,4174.0,4208.8,4139.2,4177.0,148
2023-01-15 13:00:00,4174.5,4209.4,4139.6,4178.5,149
2023-01-15 14:00:00,4175.0,4210.0,4140.0,4170.0,100
2023-01-15 15:00:00,4175.5,4210.6,4140.4,4171.5,101
2023-01-15 16:00:00,4176.0,4211.2,4140.8,4173.0,102
2023-01-15 17:00:00,4176.5,4211.8,4141.2,4174.5,103
2023-01-15 18:00:00,4177.0,4212.4,4141.6,4176.0,104
2023-01-15 19:00:00,4177.5,4213.0,4142.0,4177.5,105
2023-01-15 20:00:00,4178.0,4213.6,4142.4,4179.0,106
2023-01-15 21:00:00,4178.5,4214.2,4142.8,4180.5,107
2023-01-15 22:00:00,4179.0,4214.8,4143.2,4182.0,108
2023-01-15 23:00:00,4179.5,4215.4,4143.6,4183.5,109
2023-01-16 00:00:00,4180.0,4216.0,4144.0,4175.0,110
2023-01-16 01:00:00,4180.5,4216.6,4144.4,4176.5,111
2023-01-16 02:00:00,4181.0,4217.2,4144.8,4178.0,112
2023-01-16 03:00:00,4181.5,4217.8,4145.2,4179.5,113
2023-01-16 04:00:00,4182.0,4218.4,4145.6,4181.0,114
2023-01-16 05:00:00,4182.5,4219.0,4146.0,4182.5,115
2023-01-16 06:00:00,4183.0,4219.6,4146.4,4184.0,116
2023-01-16 07:00:00,4183.5,4220.2,4146.8,4185.5,117
2023-01-16 08:00:00,4184.0,4220.8,4147.2,4187.0,118
2023-01-16 09:00:00,4184.5,4221.4,4147.6,4188.5,119
2023-01-16 10:00:00,4185.0,4222.0,4148.0,4180.0,120
2023-01-16 11:00:00,4185.5,4222.6,4148.4,4181.5,121
2023-01-16 12:00:00,4186.0,4223.2,4148.8,4183.0,122
2023-01-16 13:00:00,4186.5,4223.8,4149.2,4184.5,123
2023-01-16 14:00:00,4187.0,4224.4,4149.6,4186.0,124
2023-01-16 15:00:00,4187.5,4225.0,4150.0,4187.5,125
2023-01-16 16:00:00,4188.0,4225.6,4150.4,4189.0,126
2023-01-16 17:00:00,4188.5,4226.2,4150.8,4190.5,127
2023-01-16 18:00:00,4189.0,4226.8,4151.2,4192.0,128
2023-01-16 19:00:00,4189.5,4227.4,4151.6,4193.5,129
2023-01-16 20:00:00,4190.0,4228.0,4152.0,4185.0,130
2023-01-16 21:00:00,4190.5,4228.6,4152.4,4186.5,131
2023-01-16 22:00:00,4191.0,4229.2,4152.8,4188.0,132
2023-01-16 23:00:00,4191.5,4229.8,4153.2,4189.5,133
2023-01-17 00:00:00,4192.0,4230.4,4153.6,4191.0,134
2023-01-17 01:00:00,4192.5,4231.0,4154.0,4192.5,135
2023-01-17 02:00:00,4193.0,4231.6,4154.4,4194.0,136
2023-01-17 03:00:00,4193.5,4232.2,4154.8,4195.5,137
2023-01-17 04:00:00,4194.0,4232.8,4155.2,4197.0,138
2023-01-17 05:00:00,4194.5,4233.4,4155.6,4198.5,139
2023-01-17 06:00:00,4195.0,4234.0,4156.0,4190.0,140
2023-01-17 07:00:00,4195.5,4234.6,4156.4,4191.5,141
2023-01-17 08:00:00,4196.0,4235.2,4156.8,4193.0,142
2023-01-17 09:00:00,4196.5,4235.8,4157.2,4194.5,143
2023-01-17 10:00:00,4197.0,4236.4,4157.6,4196.0,144
2023-01-17 11:00:00,4197.5,4237.0,4158.0,4197.5,145
2023-01-17 12:00:00,4198.0,4237.6,4158.4,4199.0,146
2023-01-17 13:00:00,4198.5,4238.2,4158.8,4200.5,147
