Time,Open,High,Low,Close,Volume
2025-08-26 17:27:00+0000,6463.5,6464.0,6463.25,6463.75,960.0
2025-08-26 17:28:00+0000,6463.5,6465.25,6463.5,6464.25,1921.0
2025-08-26 17:29:00+0000,6464.5,6465.0,6464.0,6464.25,1016.0
2025-08-26 17:30:00+0000,6464.0,6465.25,6463.5,6463.5,1254.0
2025-08-26 17:31:00+0000,6463.5,6463.5,6462.75,6463.25,1641.0
2025-08-26 17:32:00+0000,6463.25,6463.25,6462.5,6463.0,1290.0
2025-08-26 17:33:00+0000,6463.0,6463.0,6460.75,6461.0,1707.0
2025-08-26 17:34:00+0000,6461.0,6461.75,6461.0,6461.25,1300.0
2025-08-26 17:35:00+0000,6461.0,6462.0,6460.75,6462.0,1262.0
2025-08-26 17:36:00+0000,6461.75,6462.25,6460.75,6461.25,920.0
2025-08-26 17:37:00+0000,6461.0,6461.0,6460.0,6460.25,1095.0
2025-08-26 17:38:00+0000,6460.5,6461.25,6460.25,6461.25,1029.0
2025-08-26 17:39:00+0000,6461.0,6461.25,6460.0,6460.5,1053.0
2025-08-26 17:40:00+0000,6460.75,6460.75,6458.75,6459.75,1434.0
2025-08-26 17:41:00+0000,6459.75,6460.5,6459.25,6459.5,625.0
2025-08-26 17:42:00+0000,6459.5,6459.75,6458.75,6459.25,1033.0
2025-08-26 17:43:00+0000,6459.25,6459.25,6457.75,6458.25,1709.0
2025-08-26 17:44:00+0000,6458.25,6459.5,6458.25,6459.25,1042.0
2025-08-26 17:45:00+0000,6459.5,6459.5,6457.75,6458.5,1728.0
2025-08-26 17:46:00+0000,6458.25,6459.75,6458.25,6459.75,861.0
2025-08-26 17:47:00+0000,6459.5,6459.75,6458.75,6459.25,931.0
2025-08-26 17:48:00+0000,6459.25,6459.75,6458.75,6458.75,1055.0
2025-08-26 17:49:00+0000,6458.5,6459.0,6458.25,6458.5,789.0
2025-08-26 17:50:00+0000,6458.5,6459.5,6458.25,6459.0,741.0
2025-08-26 17:51:00+0000,6459.0,6459.25,6457.75,6457.75,1134.0
2025-08-26 17:52:00+0000,6457.75,6458.5,6457.25,6457.25,849.0
2025-08-26 17:53:00+0000,6457.25,6458.0,6456.75,6457.5,1259.0
2025-08-26 17:54:00+0000,6457.25,6457.5,6453.5,6454.25,6555.0
2025-08-26 17:55:00+0000,6454.25,6456.0,6453.5,6456.0,3361.0
2025-08-26 17:56:00+0000,6455.75,6457.0,6455.5,6456.75,1537.0
2025-08-26 17:57:00+0000,6456.5,6457.25,6456.25,6457.0,1187.0
2025-08-26 17:58:00+0000,6457.0,6457.75,6456.5,6457.25,1374.0
2025-08-26 17:59:00+0000,6457.25,6458.5,6457.25,6457.75,1322.0
2025-08-26 18:00:00+0000,6457.75,6458.25,6456.75,6458.25,1540.0
2025-08-26 18:01:00+0000,6458.25,6458.5,6457.75,6458.25,942.0
2025-08-26 18:02:00+0000,6458.25,6458.75,6457.5,6458.25,926.0
2025-08-26 18:03:00+0000,6458.25,6459.5,6457.75,6459.5,1061.0
2025-08-26 18:04:00+0000,6459.25,6459.75,6458.5,6459.0,1067.0
2025-08-26 18:05:00+0000,6458.75,6459.25,6458.0,6458.75,976.0
2025-08-26 18:06:00+0000,6458.5,6459.5,6458.5,6459.5,917.0
2025-08-26 18:07:00+0000,6459.75,6460.25,6459.0,6459.75,1063.0
2025-08-26 18:08:00+0000,6459.75,6460.75,6459.75,6460.25,1206.0
2025-08-26 18:09:00+0000,6460.5,6460.75,6460.0,6460.5,969.0
2025-08-26 18:10:00+0000,6460.5,6462.0,6460.5,6462.0,1960.0
2025-08-26 18:11:00+0000,6462.0,6463.25,6461.5,6462.0,2452.0
2025-08-26 18:12:00+0000,6462.0,6462.0,6460.0,6460.25,1834.0
2025-08-26 18:13:00+0000,6460.5,6462.0,6460.25,6461.5,985.0
2025-08-26 18:14:00+0000,6461.25,6462.0,6461.0,6462.0,769.0
2025-08-26 18:15:00+0000,6462.0,6462.75,6461.75,6462.25,1406.0
2025-08-26 18:16:00+0000,6462.25,6463.25,6462.0,6462.75,1592.0
2025-08-26 18:17:00+0000,6462.75,6463.5,6462.5,6462.75,1126.0
2025-08-26 18:18:00+0000,6462.75,6463.75,6462.75,6463.25,833.0
2025-08-26 18:19:00+0000,6463.25,6464.0,6463.25,6463.75,1334.0
2025-08-26 18:20:00+0000,6464.0,6464.0,6463.0,6463.0,877.0
2025-08-26 18:21:00+0000,6463.25,6464.0,6462.25,6462.75,1489.0
2025-08-26 18:22:00+0000,6462.5,6463.25,6462.5,6463.25,443.0
2025-08-26 18:23:00+0000,6463.25,6464.0,6462.5,6463.5,906.0
2025-08-26 18:24:00+0000,6463.5,6463.75,6463.0,6463.0,577.0
2025-08-26 18:25:00+0000,6463.25,6463.5,6462.75,6462.75,648.0
2025-08-26 18:26:00+0000,6462.75,6463.5,6462.75,6463.25,631.0
2025-08-26 18:27:00+0000,6463.5,6464.0,6463.25,6463.75,1182.0
2025-08-26 18:28:00+0000,6463.75,6463.75,6463.25,6463.5,591.0
2025-08-26 18:29:00+0000,6463.75,6464.75,6463.5,6464.5,1088.0
2025-08-26 18:30:00+0000,6464.5,6466.75,6464.25,6465.75,5373.0
2025-08-26 18:31:00+0000,6466.0,6466.0,6465.0,6465.5,1544.0
2025-08-26 18:32:00+0000,6465.75,6465.75,6464.5,6465.0,1136.0
2025-08-26 18:33:00+0000,6465.0,6465.25,6464.5,6464.75,1322.0
2025-08-26 18:34:00+0000,6464.75,6465.5,6464.75,6465.25,978.0
2025-08-26 18:35:00+0000,6465.25,6465.75,6465.25,6465.5,1012.0
2025-08-26 18:36:00+0000,6465.5,6466.0,6465.5,6466.0,675.0
2025-08-26 18:37:00+0000,6466.0,6466.75,6465.75,6466.5,1561.0
2025-08-26 18:38:00+0000,6466.5,6466.75,6465.75,6465.75,962.0
2025-08-26 18:39:00+0000,6465.75,6466.25,6465.5,6466.0,923.0
2025-08-26 18:40:00+0000,6466.0,6467.0,6465.75,6466.5,1764.0
2025-08-26 18:41:00+0000,6466.75,6468.0,6466.25,6466.5,2478.0
2025-08-26 18:42:00+0000,6466.75,6467.0,6466.5,6466.75,717.0
2025-08-26 18:43:00+0000,6466.75,6466.75,6465.75,6466.25,942.0
2025-08-26 18:44:00+0000,6466.25,6466.75,6466.25,6466.75,489.0
2025-08-26 18:45:00+0000,6466.5,6466.75,6466.25,6466.75,1080.0
2025-08-26 18:46:00+0000,6466.5,6466.75,6465.75,6466.0,769.0
2025-08-26 18:47:00+0000,6466.0,6466.0,6465.5,6465.75,1021.0
2025-08-26 18:48:00+0000,6465.75,6467.25,6465.5,6467.0,1152.0
2025-08-26 18:49:00+0000,6467.0,6467.5,6466.75,6467.0,1134.0
2025-08-26 18:50:00+0000,6467.25,6467.25,6466.5,6466.75,789.0
2025-08-26 18:51:00+0000,6466.75,6467.0,6465.25,6465.5,923.0
2025-08-26 18:52:00+0000,6465.75,6467.0,6465.5,6466.75,738.0
2025-08-26 18:53:00+0000,6467.0,6467.0,6466.25,6466.5,443.0
2025-08-26 18:54:00+0000,6466.75,6467.25,6466.5,6467.0,1004.0
2025-08-26 18:55:00+0000,6467.25,6468.5,6467.0,6468.0,2388.0
2025-08-26 18:56:00+0000,6468.25,6468.25,6467.5,6468.0,864.0
2025-08-26 18:57:00+0000,6468.0,6468.75,6468.0,6468.25,1316.0
2025-08-26 18:58:00+0000,6468.5,6468.5,6468.0,6468.25,500.0
2025-08-26 18:59:00+0000,6468.25,6469.5,6467.75,6468.25,2505.0
2025-08-26 19:00:00+0000,6468.5,6468.5,6467.25,6468.25,1684.0
2025-08-26 19:01:00+0000,6468.5,6468.5,6467.5,6467.75,884.0
2025-08-26 19:02:00+0000,6467.75,6467.75,6466.75,6467.0,1101.0
2025-08-26 19:03:00+0000,6467.0,6467.25,6466.25,6466.5,953.0
2025-08-26 19:04:00+0000,6466.5,6467.5,6466.5,6467.25,1032.0
2025-08-26 19:05:00+0000,6467.25,6467.25,6465.5,6465.75,1978.0
2025-08-26 19:06:00+0000,6466.0,6466.5,6465.75,6466.25,686.0
2025-08-26 19:07:00+0000,6466.5,6466.5,6465.75,6466.0,684.0
2025-08-26 19:08:00+0000,6466.25,6466.5,6465.75,6465.75,1037.0
2025-08-26 19:09:00+0000,6466.0,6467.0,6465.75,6466.75,989.0
2025-08-26 19:10:00+0000,6467.0,6468.0,6466.5,6468.0,1237.0
2025-08-26 19:11:00+0000,6468.0,6468.0,6467.5,6467.75,702.0
2025-08-26 19:12:00+0000,6467.75,6468.0,6467.0,6467.75,887.0
2025-08-26 19:13:00+0000,6467.75,6468.75,6467.5,6468.5,1217.0
2025-08-26 19:14:00+0000,6468.5,6468.75,6468.0,6468.5,1251.0
2025-08-26 19:15:00+0000,6468.5,6469.25,6468.0,6468.5,1490.0
2025-08-26 19:16:00+0000,6468.5,6469.25,6468.5,6468.5,1067.0
2025-08-26 19:17:00+0000,6468.75,6468.75,6467.75,6468.0,857.0
2025-08-26 19:18:00+0000,6467.75,6468.5,6467.75,6468.25,1072.0
2025-08-26 19:19:00+0000,6468.5,6469.0,6468.25,6468.5,683.0
2025-08-26 19:20:00+0000,6468.5,6470.5,6468.25,6470.5,1995.0
2025-08-26 19:21:00+0000,6470.5,6473.5,6470.0,6472.5,7361.0
2025-08-26 19:22:00+0000,6472.5,6476.75,6472.0,6475.5,7282.0
2025-08-26 19:23:00+0000,6475.75,6475.75,6473.75,6474.75,4709.0
2025-08-26 19:24:00+0000,6474.75,6475.5,6474.5,6474.75,2458.0
2025-08-26 19:25:00+0000,6474.75,6474.75,6472.0,6473.0,4450.0
2025-08-26 19:26:00+0000,6473.0,6474.75,6472.75,6474.75,1708.0
2025-08-26 19:27:00+0000,6474.5,6476.0,6474.5,6475.5,3053.0
2025-08-26 19:28:00+0000,6475.75,6475.75,6474.75,6475.25,2177.0
2025-08-26 19:29:00+0000,6475.25,6475.25,6474.5,6475.25,1287.0
2025-08-26 19:30:00+0000,6475.0,6475.25,6474.0,6475.0,3240.0
2025-08-26 19:31:00+0000,6475.25,6478.5,6475.0,6477.25,3605.0
2025-08-26 19:32:00+0000,6477.5,6478.0,6476.75,6476.75,2802.0
2025-08-26 19:33:00+0000,6476.75,6477.25,6475.75,6476.5,2646.0
2025-08-26 19:34:00+0000,6476.5,6476.5,6475.5,6475.75,1784.0
2025-08-26 19:35:00+0000,6476.0,6476.0,6474.25,6474.5,2280.0
2025-08-26 19:36:00+0000,6474.5,6474.75,6473.5,6473.5,1802.0
2025-08-26 19:37:00+0000,6473.5,6474.25,6472.75,6473.0,2256.0
2025-08-26 19:38:00+0000,6473.0,6473.25,6472.0,6472.5,2792.0
2025-08-26 19:39:00+0000,6472.5,6473.0,6471.0,6471.5,2236.0
2025-08-26 19:40:00+0000,6471.5,6471.5,6470.0,6470.25,3533.0
2025-08-26 19:41:00+0000,6470.0,6470.25,6469.0,6469.25,3710.0
2025-08-26 19:42:00+0000,6469.25,6470.5,6468.75,6469.75,1950.0
2025-08-26 19:43:00+0000,6469.75,6469.75,6468.25,6468.75,2595.0
2025-08-26 19:44:00+0000,6469.0,6469.0,6468.25,6468.75,2251.0
2025-08-26 19:45:00+0000,6468.5,6470.75,6468.5,6470.5,3989.0
2025-08-26 19:46:00+0000,6470.5,6471.25,6469.5,6470.75,1880.0
2025-08-26 19:47:00+0000,6470.75,6471.5,6470.25,6471.0,2887.0
2025-08-26 19:48:00+0000,6471.0,6471.75,6470.5,6471.5,1537.0
2025-08-26 19:49:00+0000,6471.5,6472.5,6470.75,6471.75,2216.0
2025-08-26 19:50:00+0000,6471.75,6478.75,6470.75,6478.5,17532.0
2025-08-26 19:51:00+0000,6478.75,6479.0,6476.5,6478.25,7197.0
2025-08-26 19:52:00+0000,6478.25,6479.5,6477.0,6478.75,6000.0
2025-08-26 19:53:00+0000,6478.75,6480.75,6478.25,6479.75,6267.0
2025-08-26 19:54:00+0000,6480.0,6480.5,6476.0,6477.25,10626.0
2025-08-26 19:55:00+0000,6477.25,6481.25,6477.0,6480.75,11154.0
2025-08-26 19:56:00+0000,6480.75,6482.25,6480.25,6482.25,7029.0
2025-08-26 19:57:00+0000,6482.25,6484.5,6481.5,6484.5,11409.0
2025-08-26 19:58:00+0000,6484.25,6484.25,6481.5,6482.5,13801.0
2025-08-26 19:59:00+0000,6482.5,6485.0,6480.75,6480.75,70830.0
2025-08-26 20:00:00+0000,6480.75,6483.5,6479.25,6480.75,17544.0
2025-08-26 20:01:00+0000,6481.0,6481.0,6479.5,6480.5,2309.0
2025-08-26 20:02:00+0000,6480.5,6481.0,6480.25,6480.75,1083.0
2025-08-26 20:03:00+0000,6480.75,6481.5,6480.5,6481.5,1288.0
2025-08-26 20:04:00+0000,6481.5,6482.5,6481.25,6481.75,1376.0
2025-08-26 20:05:00+0000,6481.75,6482.5,6481.5,6482.5,1466.0
2025-08-26 20:06:00+0000,6482.25,6484.0,6482.25,6484.0,1436.0
2025-08-26 20:07:00+0000,6484.25,6485.25,6483.75,6484.0,1892.0
2025-08-26 20:08:00+0000,6484.0,6486.0,6484.0,6485.75,1680.0
2025-08-26 20:09:00+0000,6485.5,6486.0,6484.5,6485.0,1769.0
2025-08-26 20:10:00+0000,6484.75,6485.0,6484.75,6484.75,487.0
2025-08-26 20:11:00+0000,6484.75,6486.0,6484.5,6485.5,950.0
2025-08-26 20:12:00+0000,6485.75,6486.25,6485.5,6485.75,933.0
2025-08-26 20:13:00+0000,6486.0,6486.5,6485.5,6486.25,1203.0
2025-08-26 20:14:00+0000,6486.25,6486.5,6486.0,6486.0,672.0
2025-08-26 20:15:00+0000,6486.0,6486.25,6485.5,6485.5,688.0
2025-08-26 20:16:00+0000,6485.5,6486.0,6485.25,6485.5,245.0
2025-08-26 20:17:00+0000,6485.25,6485.75,6485.25,6485.75,354.0
2025-08-26 20:18:00+0000,6485.75,6486.0,6485.5,6485.75,184.0
2025-08-26 20:19:00+0000,6486.0,6486.0,6485.25,6485.25,503.0
2025-08-26 20:20:00+0000,6485.25,6486.0,6485.25,6486.0,146.0
2025-08-26 20:21:00+0000,6486.0,6486.0,6485.25,6485.25,391.0
2025-08-26 20:22:00+0000,6485.25,6486.0,6485.0,6485.75,334.0
2025-08-26 20:23:00+0000,6485.75,6485.75,6485.25,6485.5,250.0
2025-08-26 20:24:00+0000,6485.5,6485.5,6485.0,6485.25,172.0
2025-08-26 20:25:00+0000,6485.0,6485.5,6485.0,6485.0,281.0
2025-08-26 20:26:00+0000,6485.0,6485.25,6485.0,6485.25,89.0
2025-08-26 20:27:00+0000,6485.0,6485.25,6485.0,6485.25,106.0
2025-08-26 20:28:00+0000,6485.25,6485.5,6485.0,6485.5,515.0
2025-08-26 20:29:00+0000,6485.25,6486.0,6485.0,6486.0,321.0
2025-08-26 20:30:00+0000,6485.75,6486.0,6485.5,6486.0,350.0
2025-08-26 20:31:00+0000,6485.75,6486.5,6485.75,6486.25,424.0
2025-08-26 20:32:00+0000,6486.25,6486.25,6486.0,6486.0,75.0
2025-08-26 20:33:00+0000,6486.25,6486.5,6486.0,6486.25,321.0
2025-08-26 20:34:00+0000,6486.0,6486.25,6485.25,6485.25,395.0
2025-08-26 20:35:00+0000,6485.5,6485.75,6485.25,6485.5,167.0
2025-08-26 20:36:00+0000,6485.5,6485.5,6485.25,6485.5,88.0
2025-08-26 20:37:00+0000,6485.25,6485.25,6485.0,6485.25,442.0
2025-08-26 20:38:00+0000,6485.0,6485.25,6485.0,6485.0,86.0
2025-08-26 20:39:00+0000,6485.25,6485.5,6485.0,6485.25,212.0
2025-08-26 20:40:00+0000,6485.25,6485.75,6485.25,6485.5,322.0
2025-08-26 20:41:00+0000,6485.5,6486.25,6485.5,6486.0,193.0
2025-08-26 20:42:00+0000,6486.0,6486.25,6486.0,6486.25,128.0
2025-08-26 20:43:00+0000,6486.25,6486.5,6486.25,6486.25,269.0
2025-08-26 20:44:00+0000,6486.5,6487.0,6486.25,6487.0,507.0
2025-08-26 20:45:00+0000,6486.75,6487.0,6486.5,6487.0,217.0
2025-08-26 20:46:00+0000,6486.75,6487.0,6486.75,6487.0,180.0
2025-08-26 20:47:00+0000,6486.75,6487.25,6486.75,6486.75,404.0
2025-08-26 20:48:00+0000,6486.75,6487.0,6486.75,6486.75,311.0
2025-08-26 20:49:00+0000,6486.75,6487.25,6486.75,6486.75,494.0
2025-08-26 20:50:00+0000,6486.75,6487.0,6486.75,6487.0,256.0
2025-08-26 20:51:00+0000,6487.0,6487.0,6486.75,6486.75,383.0
2025-08-26 20:52:00+0000,6486.75,6487.25,6486.75,6487.25,166.0
2025-08-26 20:53:00+0000,6487.0,6487.25,6487.0,6487.25,183.0
2025-08-26 20:54:00+0000,6487.0,6487.25,6487.0,6487.25,118.0
2025-08-26 20:55:00+0000,6487.0,6487.25,6487.0,6487.0,640.0
2025-08-26 20:56:00+0000,6487.0,6487.25,6486.75,6486.75,254.0
2025-08-26 20:57:00+0000,6486.75,6487.25,6486.75,6487.25,127.0
2025-08-26 20:58:00+0000,6487.0,6487.25,6487.0,6487.0,3357.0
2025-08-26 20:59:00+0000,6487.0,6487.5,6487.0,6487.0,1662.0
2025-08-27 17:20:00+0000,6492.25,6492.5,6492.25,6492.25,190
2025-08-27 17:21:00+0000,6491.0,6491.25,6491.0,6491.25,245
2025-08-27 17:22:00+0000,6491.25,6491.25,6491.0,6491.0,78
2025-08-27 17:23:00+0000,6492.25,6492.25,6492.0,6492.25,85
2025-08-27 17:24:00+0000,6492.5,6492.5,6492.5,6492.5,92
2025-08-27 17:25:00+0000,6492.75,6492.75,6492.75,6492.75,46
2025-08-27 17:26:00+0000,6492.25,6492.5,6492.0,6492.25,56
2025-08-27 17:27:00+0000,6492.5,6492.5,6492.5,6492.5,28
2025-08-27 17:28:00+0000,6493.0,6493.0,6493.0,6493.0,4
2025-08-27 17:29:00+0000,6493.0,6493.0,6493.0,6493.0,4
2025-08-27 17:30:00+0000,6493.0,6493.25,6492.75,6493.25,47
2025-08-27 17:31:00+0000,6493.25,6493.5,6493.25,6493.5,79
2025-08-27 17:32:00+0000,6494.5,6494.5,6494.25,6494.5,78
2025-08-27 17:33:00+0000,6494.5,6494.5,6494.25,6494.25,63
2025-08-27 17:34:00+0000,6494.5,6494.5,6494.25,6494.25,37
2025-08-27 17:35:00+0000,6494.0,6494.0,6493.75,6493.75,189
2025-08-27 17:36:00+0000,6494.75,6494.75,6494.5,6494.5,40
2025-08-27 17:37:00+0000,6494.5,6494.5,6494.25,6494.25,4
2025-08-27 17:38:00+0000,6494.5,6494.5,6494.25,6494.25,7
2025-08-27 17:39:00+0000,6494.75,6494.75,6494.5,6494.5,2
2025-08-27 17:40:00+0000,6495.0,6495.0,6494.75,6495.0,157
2025-08-27 17:41:00+0000,6494.75,6494.75,6494.5,6494.5,65
2025-08-27 17:42:00+0000,6494.75,6494.75,6494.75,6494.75,3
2025-08-27 17:43:00+0000,6494.25,6494.25,6494.25,6494.25,4
2025-08-27 17:44:00+0000,6495.25,6495.25,6495.25,6495.25,25
2025-08-27 17:45:00+0000,6494.5,6494.75,6494.5,6494.5,118
2025-08-27 17:46:00+0000,6494.75,6495.0,6494.75,6494.75,181
2025-08-27 17:47:00+0000,6495.25,6495.25,6495.0,6495.0,71
2025-08-27 17:48:00+0000,6494.5,6494.75,6494.5,6494.75,33
2025-08-27 17:49:00+0000,6494.5,6494.75,6494.5,6494.5,50
2025-08-27 17:50:00+0000,6494.5,6494.75,6494.5,6494.5,90
2025-08-27 17:51:00+0000,6494.25,6494.5,6494.25,6494.5,66
2025-08-27 17:52:00+0000,6495.75,6495.75,6495.5,6495.5,146
2025-08-27 17:53:00+0000,6495.75,6496.25,6495.5,6495.75,115
2025-08-27 17:54:00+0000,6495.75,6495.75,6495.5,6495.75,8
2025-08-27 17:55:00+0000,6495.75,6495.75,6495.25,6495.25,70
2025-08-27 17:56:00+0000,6495.25,6495.25,6495.0,6495.25,149
2025-08-27 17:57:00+0000,6495.0,6495.0,6494.75,6495.0,54
2025-08-27 17:58:00+0000,6496.0,6496.0,6496.0,6496.0,28
2025-08-27 17:59:00+0000,6496.5,6496.75,6496.5,6496.5,80
2025-08-27 18:00:00+0000,6496.25,6496.25,6495.75,6496.0,279
2025-08-27 18:01:00+0000,6495.5,6495.5,6495.5,6495.5,4
2025-08-27 18:02:00+0000,6496.0,6496.0,6495.75,6495.75,102
2025-08-27 18:03:00+0000,6495.75,6495.75,6495.5,6495.5,16
2025-08-27 18:04:00+0000,6495.75,6495.75,6495.5,6495.5,39
2025-08-27 18:05:00+0000,6495.0,6495.25,6494.75,6495.25,30
2025-08-27 18:06:00+0000,6495.0,6495.0,6494.75,6494.75,179
2025-08-27 18:07:00+0000,6495.0,6495.25,6495.0,6495.0,132
2025-08-27 18:08:00+0000,6496.0,6496.25,6496.0,6496.0,332
2025-08-27 18:09:00+0000,6496.0,6496.0,6495.75,6496.0,29
2025-08-27 18:10:00+0000,6495.75,6496.0,6495.75,6495.75,123
2025-08-27 18:11:00+0000,6496.5,6496.5,6496.25,6496.5,19
2025-08-27 18:12:00+0000,6496.5,6496.5,6496.25,6496.5,210
2025-08-27 18:13:00+0000,6497.25,6497.25,6497.0,6497.0,105
2025-08-27 18:14:00+0000,6498.75,6499.0,6498.75,6498.75,180
2025-08-27 18:15:00+0000,6500.5,6500.75,6500.5,6500.5,367
2025-08-27 18:16:00+0000,6500.75,6501.25,6500.75,6501.0,221
2025-08-27 18:17:00+0000,6502.0,6502.0,6501.5,6501.5,244
2025-08-27 18:18:00+0000,6501.0,6501.25,6501.0,6501.0,102
2025-08-27 18:19:00+0000,6500.25,6500.5,6500.25,6500.5,8
2025-08-27 18:20:00+0000,6499.75,6500.0,6499.75,6499.75,88
2025-08-27 18:21:00+0000,6500.0,6500.25,6500.0,6500.0,231
2025-08-27 18:22:00+0000,6500.25,6500.25,6500.0,6500.0,71
2025-08-27 18:23:00+0000,6500.0,6500.5,6499.75,6500.25,219
2025-08-27 18:24:00+0000,6502.0,6502.0,6501.75,6502.0,13
2025-08-27 18:25:00+0000,6501.75,6501.75,6501.25,6501.25,318
2025-08-27 18:26:00+0000,6501.25,6501.25,6501.0,6501.0,23
2025-08-27 18:27:00+0000,6501.25,6501.5,6501.25,6501.5,76
2025-08-27 18:28:00+0000,6502.0,6502.0,6501.75,6501.75,76
2025-08-27 18:29:00+0000,6501.25,6501.5,6501.0,6501.5,141
2025-08-27 18:30:00+0000,6501.0,6501.5,6501.0,6501.25,313
2025-08-27 18:31:00+0000,6501.0,6501.25,6500.75,6501.0,170
2025-08-27 18:32:00+0000,6501.0,6501.0,6500.75,6501.0,14
2025-08-27 18:33:00+0000,6500.75,6501.25,6500.75,6501.0,49
2025-08-27 18:34:00+0000,6501.0,6501.0,6500.75,6500.75,193
2025-08-27 18:35:00+0000,6500.75,6500.75,6500.5,6500.75,115
2025-08-27 18:36:00+0000,6501.0,6501.0,6500.5,6500.75,111
2025-08-27 18:37:00+0000,6500.75,6500.75,6500.5,6500.5,92
2025-08-27 18:38:00+0000,6500.25,6500.25,6500.0,6500.0,29
2025-08-27 18:39:00+0000,6501.0,6501.0,6500.5,6500.5,51
2025-08-27 18:40:00+0000,6500.75,6500.75,6500.25,6500.75,122
2025-08-27 18:41:00+0000,6500.5,6500.5,6500.25,6500.25,83
2025-08-27 18:42:00+0000,6500.25,6500.5,6500.0,6500.25,40
2025-08-27 18:43:00+0000,6500.75,6500.75,6500.25,6500.25,66
2025-08-27 18:44:00+0000,6500.25,6500.25,6500.0,6500.25,117
2025-08-27 18:45:00+0000,6500.5,6500.75,6500.25,6500.75,38
2025-08-27 18:46:00+0000,6501.25,6501.25,6501.0,6501.0,52
2025-08-27 18:47:00+0000,6501.0,6501.0,6500.75,6501.0,5
2025-08-27 18:48:00+0000,6501.0,6501.0,6501.0,6501.0,20
2025-08-27 18:49:00+0000,6501.25,6501.5,6501.25,6501.25,37
